User-agent: *
Allow: /

Disallow: /admin
Disallow: /admin/
Disallow: /hq
Disallow: /hq/
Disallow: /client-invite
Disallow: /client-invite/
Disallow: /client-onboarding
Disallow: /client-onboarding/
Disallow: /operator
Disallow: /operator/
Disallow: /operator-apply
Disallow: /operator-apply/
Disallow: /operator-onboarding
Disallow: /operator-onboarding/
Disallow: /portal
Disallow: /portal/
Disallow: /pay
Disallow: /pay/
Disallow: /review
Disallow: /review/
Disallow: /start
Disallow: /start/
Disallow: /ask/submitted
Disallow: /ask/submitted/
Disallow: /task/submitted
Disallow: /task/submitted/
Disallow: /thanks
Disallow: /thanks.html
Disallow: /workspace
Disallow: /workspace/
Disallow: /api/
Disallow: /cp
Disallow: /cp/
Disallow: /common-place
Disallow: /common-place/
Disallow: /commonpl4ce
Disallow: /commonpl4ce/
Disallow: /romypeters
Disallow: /romypeters/
Disallow: /SaiUniversity-Branding
Disallow: /SaiUniversity-Branding/
Disallow: /SaiUniversity-Preview
Disallow: /SaiUniversity-Preview/

Sitemap: https://doneovernight.com/sitemap.xml
